,isim,baslangicT,bitisTarih,sezonSayisi,sezonDurumu,tur,konuPuan,aktorS,OyuncuKadroPuan,imdb
351,Dügün sarkicisi,2008,2010,3,,Comedy,16.333333333333332,"Nese Karaböcek,Asli Kökçe,Muhittin Paydas,Mustafa Uzunyilmaz",,4.3
352,Gece gündüz,2008,2009,2,,Drama,18.0,"Orhan Eskin,Ömer Güney,Ece Hakim,Elif Nur Kerkük",,6.9
353,Akasya duragi,2008,2012,5,,Comedy,16.0,"Erol Günaydin,Pelin Sönmez,Asli Altaylar,Zeki Alasya",,2.2
354,Eyvah halam,2008,2010,3,,Comedy,15.5,"Defne Yalniz,Dogac Yildiz,Ece Çesmioglu,Zeynep Özkaya",,5.1
355,Son bahar,2008,2010,3,,Drama,18.0,"Basri Albayrak,Erkan Petekkaya,Ayça Varlier,Çelik Bilge",,6.7
356,Gece Sesleri,2008,2010,3,,Drama,16.0,"Nursim Demir,Ebru Aykaç,Özlem Baskaya,Ismail Hacioglu",,6.0
357,Memur Muzaffer,2008,2010,3,,Drama,18.0,"Ferdi Tayfur,Billur Yazgan,Sevil Ustekin,Yeliz Tozan",,6.3
358,Canim ailem,2008,2010,3,,Comedy,16.333333333333332,"Funda Eryigit,Ugur Yücel,Ozan Güven,Sebnem Bozoklu",,7.5
359,Adanali,2008,2010,3,,Action,15.5,"Oktay Kaynarca,Mehmet Akif Alakurt,Cagkan Culha,Umut Oguz",,3.2
360,Çok Güzel Hareketler Bunlar,2008,2011,4,,Comedy,16.0,"Aysegül Akdemir,Gülsüm Alkan,Beyaz,Mehmet Ali Birand",,6.4
361,Karamel,2008,2010,3,,Drama,18.0,"Ahu Türkpençe,Emre Kinay,Gökhan Soylu,Ülkü Duru",,3.4
362,Cennetin çocuklari,2008,2010,3,,Drama,18.0,"Ali Basar,Sinem Boyacioglu,Cansel Elcin,Halim Ercan",,5.6
363,Disko krali,2008,2010,3,,Comedy,15.0,"Okan Bayülgen,Erol Günaydin,Hakki Devrim,Tayfun Duygulu",,7.0
364,Ölüm Çiçekleri,2008,2010,3,,Action,16.0,"Tan Arcan,Zeynep Beserler,Nadim Güç,Asli Sahin",,4.8
365,Ask Yakar,2008,2009,2,,Drama,18.0,"Tan Arcan,Meltem Cumbul,Özcan Deniz,Ugur Polat",,3.5
366,1 Kadin 1 Erkek,2008,2010,3,,Comedy,16.0,"Miray Daner,Demet Evgar,Emre Karayel,Ayse Melike Çerçi",,7.9
367,Serce,2008,2009,2,,Drama,18.0,"Özhan Carda,Deniz Gökçer,Alev Gürzap,Fikret Hakan",,5.5
368,Goncakaranfil,2008,2009,2,,Drama,18.0,"Sarp Akkaya,Alisan,Aslihan Gürbüz,Esref Kolçak",,3.6
369,Unutma Beni,2008,2010,3,,Drama,18.0,"Zafer Gokcek,Engin Özsayin,Özgürcan Cevik,Temmuz Gürkan Karaca",,3.3
370,Sen Harikasin,2008,2010,3,,Comedy,16.0,"Demet Akbag,Ruhsar Gültekin,Güven Kiraç,Ragip Savas",,6.5
371,Ipsiz Recep,2008,2009,2,,Drama,18.0,"Kadir Inanir,Manolya Asik,Murat Bölücek,Hilmi Erdem",,5.9
372,Kalpsiz Adam,2008,2010,3,,Drama,18.0,"Riza Akin,Saadet Aksoy,Batur Belirdi,Hakan Boyav",,7.0
373,Cesaretin var mi aska,2008,2010,3,,Comedy,16.0,"Engin Altan Düzyatan,Özge Özpirinçci,Tarik Pabuccuoglu,Ali Erkazan",,3.4
374,Es-Es,2008,2009,2,,Action,15.5,"Erdal Besikçioglu,Berk Hakman,Derya Alabora,Leyla Lydia Tugutlu",,7.2
375,Ece,2008,2010,3,,Comedy,15.333333333333334,"Nazli Akin,Hande Ataizi,Özlem Balci,Osman Bayraktutan",,1.5
376,Benim annem bir melek,2008,2010,3,,Comedy,15.666666666666666,"Oya Basar,Tarik Ünlüoglu,Dolunay Soysert,Ali Sunal",,6.2
377,Aninda görüntü show,2008,2009,2,,Comedy,16.0,"Yigit Ari,Hale Caneroglu,Osmantan Erkir,Ayça Isildar",,6.8
378,Yalanci romantik,2008,2010,3,,Comedy,16.0,"Hakan Yilmaz,Ebru Cündübeyoglu,Zerrin Sümer,Yalçin Mentes",,7.5
379,Komedi türk,2008,2010,3,,Comedy,16.0,"Ferdi Akarnur,Icmal Aktuna,Anastasia Beloborodova,Max Bendo",,4.6
380,Kollama,2008,2011,4,,Action,16.333333333333332,"Burçin Abdullah,Sebahat Adalar,Kamil Adigüzel,Melek Akarsu",,7.5
381,Pulsar,2008,2008,1,,Comedy,15.5,"Baris Akkoyun,Ayberk Atilla,Ates Aydiner,Buket Dereoglu",,7.0
382,Pepee,2008,2015,8,,Animation,15.5,"Meryem Atmaca,Ayse Sule Bilgiç,Iraz Elif Kiraç,Yagiz Alp Simsek",,6.0
383,Papatyam,2009,2018,10,,Comedy,16.333333333333332,"Metin Akpinar,Merve Altinkaya,Ömür Arpaci,Ercüment Balakoglu",,4.9
384,Görev Pesinde - Der Auftrag,2009,2018,10,,Action,16.0,"Can Aydin,Kazim Carman,Demir Karahan,Guido Kessler",,5.7
385,Cam kiriklari,2009,2018,10,,Drama,18.0,"Nursel Ergin,Ipek Tenolcay,Kadir Kandemir,Ceren Benderlioglu",,4.1
386,Aynadaki düsman,2009,2018,10,,Action,16.0,"Safak Sezer,Mine Tugay,Fadik Sevin Atasoy,Mahir Günsiray",,4.1
387,Bir bulut olsam,2009,2009,1,,Drama,17.0,"Aslihan Gürbüz,Berfu Öngören,Burcu Binici,Ahmet Kural",,5.8
388,Melekler korusun,2009,2010,2,,Comedy,16.666666666666668,"Hümeyra,Avni Yalçin,Rojda Demirer,Serkan Altunorak",,6.5
389,Genis Aile,2009,2011,3,,Comedy,16.0,"Ufuk Özkan,Rasim Öztekin,Firat Tanis,Ilker Ayrik",,7.1
390,Ey ask nerdesin,2009,2018,10,,Comedy,16.0,"Burçin Terzioglu,Tayanç Ayaydin,Gülden Avsaroglu,Görkem Yeltan",,5.3
391,Kül ve ates,2009,2018,10,,Drama,18.0,"Serhat Tutumluer,Basak Köklükaya,Taner Ölmez,Serap Aksoy",,4.8
392,Ezel,2009,2011,3,,Crime,16.333333333333332,"Kenan Imirzalioglu,Cansu Dere,Ipek Bilgin,Bade Iscil",,8.5
393,Kasaba,2009,2018,10,,Drama,17.0,"Serdal Genç,Talat Bulut,Murat Ünalmis,Lale Yavas",,6.6
394,Bu kalp seni unutur mu?,2009,2018,10,,Drama,18.0,"Ferit Kaya,Ahmet Devran Dayanc,Burak Demir,Turhan Kaya",,6.1
395,Yeni bastan,2009,2018,10,,Drama,18.0,"Ebru Akel,Leyla Giraud,Senay Gürler,Saruhan Hünel",,6.0
396,Makber,2009,2018,10,,Drama,18.0,"Seda Bakan,Devrim Nas,Gamze Karaman,Soydan Soydas",,3.5
397,Samanyolu,2009,2010,2,,Drama,18.0,"Kenan Ece,Eray Özbal,Nesrin Cavadzade,Yilmaz Öztürk",,4.3
398,Muhabbet krali,2009,2018,10,,Talk-Show,14.0,"Sevil Atasoy,Okan Bayülgen",,6.6
399,Maskeli balo,2009,2018,10,,Action,16.666666666666668,"Aytaç Arman,Burcu Kara,Burak Hakki,Korel Cezayirli",,3.9
400,Hanimin çiftligi,2009,2011,3,,Drama,18.0,"Özgü Namal,Caner Cindoruk,Mehmet Çevik,Ali Düsenkalkar",,5.0
401,Ömre bedel,2009,2018,10,,Drama,18.0,"Orhan Biyikli,Özlem Tokaslan,Basri Albayrak,Ege Aydan",,5.8
402,Kahve bahane,2009,2018,10,,Comedy,16.0,"Batur Belirdi,Selim Erdogan,Öner Erkan,Ragip Gülen",,5.4
403,Kapaliçarsi,2009,2018,10,,Adventure,17.5,"Olgun Simsek,Asli Tandogan,Mert Firat,Engin Altan Düzyatan",,5.5
404,Sakarya-Firat,2009,2013,5,,Action,16.666666666666668,"Sezen Aray,Erkan Kolçak Köstendil,Çagdas Onur Öztürk,Ismail Hakki",,7.0
405,Koca Kafalar Baba Haber Bulteni,2009,2018,10,,Comedy,16.0,Vural Yasaroglu,,6.7
406,Aile Reisi,2009,2018,10,,Comedy,16.0,"Pinar Altug,Emre Kinay,Damla Deniz Turgut,Yeliz Baslangic",,3.5
407,Acemi Müezzin,2009,2018,10,,Comedy,16.666666666666668,"Burak Altay,Erkan Avci,Bertan Benli,Istemi Betil",,6.6
408,The Crossroads with Martin Anthony,2009,2010,2,,Talk-Show,14.0,"Martin Anthony,Stewart Copeland,Thomas Buesch,Michael Constantine",,6.9
409,Deniz yildizi,2009,2018,10,,Drama,18.0,"Arda Artun Konak,Feyyaz Gümüs,Mert Ögüt,Erdogan Gizem",,2.3
410,Bahar Dallari,2009,2010,2,,Drama,18.0,"Luran Ahmeti,Bilgen Akalan,Mehmet Akif Alakurt,Hande Alpaslan",,6.4
411,Siki dostlar,2009,2018,10,,Comedy,16.0,"Bahar Akça,Ömür Arpaci,Bihter Dinçel,Alp Kirsan",,7.4
412,Haneler,2009,2010,2,,Comedy,16.0,"Ahmet Saraçoglu,Serdar Orçin,Firat Dogruloglu,Murat Akkoyunlu",,7.2
413,Ramazan Güzeldir,2009,2018,10,,Comedy,16.0,"Burak Aksak,Zeynep Aydin,Ilker Ayrik,Erman Bagri",,7.5
414,Bir Zahmet,2009,2010,2,,Comedy,16.0,Gokhan Yikilkan,,7.8
415,Altin kizlar,2009,2018,10,,Comedy,16.0,"Fatma Girik,Hülya Koçyigit,Nevra Serezli,Türkan Soray",,4.9
416,Unutulmaz,2009,2011,3,,Drama,18.0,"Ayla Algan,Aylin Arasil,Murat Bölücek,Deniz Gökçer",,7.5
417,Ask Bir Hayal,2009,2011,3,,Action,17.0,"Bahadir B. Bingöl,Murat Bölücek,Irem Sultan Cengiz,Nehir Erdogan",,4.8
418,Kelime oyunu,2009,2018,10,,Game-Show,12.0,Ali Ihsan Varol,,7.4
419,Ask ve ceza,2010,2011,2,,Action,16.666666666666668,"Murat Yildirim,Nurgül Yesilçay,Tomris Incer,Feride Çetin",,5.9
420,Gönülçelen,2010,2011,2,,Comedy,13.333333333333334,"Tuba Büyüküstün,Günay Karacaoglu,Zeynep Tugçe Bayat,Dilsad Çelebi",,5.7
421,Türk mali,2010,2018,9,,Comedy,16.0,"Miray Akay,Serenay Aktas,Bekir Aksoy,Selin Altay",,3.6
422,Mükemmel çift,2010,2018,9,,Comedy,16.0,"Tardu Flordun,Songül Öden,Seda Akman,Zafer Algöz",,5.1
423,Dürüye'nin gügümleri,2010,2018,9,,Comedy,16.0,"Didem Uzel,Neslihan Yeldan,Ipek Tuzcuoglu,Emre Kinay",,4.3
424,Bitmeyen sarki,2010,2011,2,,Comedy,13.333333333333334,"Bergüzar Korel,Bülent Inal,Tuncer Salman,Celil Nalcakan",,4.3
425,Küçük Sirlar,2010,2018,9,,Drama,18.0,"Sinem Kobal,Burak Özçivit,Merve Bolugur,Ipek Karapinar",,3.7
426,Güneydogu'dan Öyküler - Önce Vatan,2010,2018,9,,Drama,16.666666666666668,"Melisa Sözen,Serhat Tutumluer,Umut Kurt,Arsen Gürzap",,6.9
427,Fatmagül'ün Suçu Ne?,2010,2012,3,,Drama,17.0,"Beren Saat,Engin Akyürek,Firat Çelik,Murat Daltaban",,5.5
428,Öyle Bir Geçer Zaman ki,2010,2013,4,,Adventure,16.666666666666668,"Ayça Bingöl,Yildiz Çagri Atiksoy,Aras Bulut Iynemli,Mete Horozoglu",,6.6
429,Yer Gök Ask,2010,2018,9,,Romance,16.0,"Ugur Aslan,Sahin Ergüney,Tolga Sala,Cansin Özyosun",,3.6
430,Behzat Ç.: Bir Ankara Polisiyesi,2010,2013,4,,Crime,15.666666666666666,"Erdal Besikçioglu,Fatih Artman,Inanç Konukçu,Seda Bakan",,8.7
431,Karadaglar,2010,2018,9,,Drama,18.0,"Ahmet Rifat Sungar,Helin Melike Çal,Gülçin Tunçok,Erdal Özyagcilar",,5.5
432,Sen Yuva,2010,2018,9,,Comedy,16.0,"Caner Alkaya,Aysegül Atik,Seda Bakan,Mehtap Bayri",,7.5
433,Yahsi cazibe,2010,2018,9,,Comedy,16.0,"Melisa Toros,Mert Can Sevimli,Aron Buniel,Seyla Halis",,5.6
434,Kizim nerede,2010,2011,2,,Action,16.333333333333332,"Erkan Bektas,Serkan Senalp,Nihan Balyali,Erdeniz Kurucan",,6.1
435,Türkan,2010,2018,9,,Biography,6.0,"Özgürcan Cevik,Fatih Koyunoglu,Pinar Ögün,Ruzgar Aksoy",,5.3
436,Rise of the Rebellion,2010,2018,9,,Action,15.0,"Ali Gult,Pinar Kefeli,Iain Maynard,Taner Uzum",,7.1
437,Lale Devri,2010,2014,5,,Drama,18.0,"Tolgahan Sayisman,Hatice Aslan,Kenan Bal,Gül Onat",,3.5
438,Kanit,2010,2013,4,,Crime,15.0,"Askin Ibik,Murat Çelik,Nazli Bektas,Sebahat Adalar",,7.1
439,Kiliç Günü,2010,2018,9,,Action,16.666666666666668,"Tansel Öngel,Melike Güner,Nur Erkul,Ertan Saban",,7.3
440,Elde Var Hayat,2010,2012,3,,Drama,18.0,"Emre Altug,Meral Asiltürk,Yesim Ceren Bozoglu,Rojda Demirer",,7.1
441,Cakil Taslari,2010,2018,9,,Comedy,16.0,"Ümit Belen,Murat Bölücek,Kadir Dogulu,Hakan Gerçek",,6.2
442,Cuma'ya Kalsa,2010,2018,9,,Comedy,16.0,"Nilgün Belgün,Haluk Bilginer,Ümit Erdim,Aysun Kayaci",,5.6
443,Sefkat Tepe,2010,2014,5,,Action,16.333333333333332,"Mert Kiliç,Bora Karakul,Ertugrul Sakar,Mehmet Korhan Firat",,5.6
444,Farkli Desenler,2010,2013,4,,Action,16.333333333333332,"Kamil Adigüzel,Mutlu Albayram,Iskender Altin,Emre Emin Aravi",,6.4
445,Ogretmen Kemal,2010,2011,2,,Drama,18.0,"Bülent Emin Yarar,Esin Varan,Asena Tugal,Berat Akca",,2.6
446,Yok Böyle Dans,2010,2011,2,,Game-Show,10.0,"Almeda Abazi,Azra Akin,Altay,Sibel Arna",,4.5
447,Ihanet,2010,2010,1,,Action,17.0,"Selahattin Acar,Toygun Ates,Nejmi Aykar,Sedat Bilenler",,6.4
448,Yerden Yüksek,2010,2010,1,,Comedy,16.0,"Yasemin Kay Allen,Zafer Altun,Hakan Altuntas,Enis Arikan",,7.2
449,Adini Feriha Koydum,2011,2012,2,,Drama,17.0,"Çagatay Ulusoy,Deniz Ugur,Yusuf Akgün,Feyza Civelek",,5.4
450,Leyla ile Mecnun,2011,2014,4,,Adventure,17.0,"Ali Atay,Cengiz Bozkurt,Serkan Keskin,Osman Sonant",,9.2
451,Derin Sular,2011,2018,8,,Drama,18.0,"Alican Albayrak,Hilal Altinbilek,Nese Arat,Deniz Baysal",,6.5
452,Muhtesem Yüzyil,2011,2014,4,,Biography,10.666666666666666,"Halit Ergenç,Nur Fettahoglu,Selim Bayraktar,Selen Öztürk",,6.6
453,Dinle Sevgili,2011,2018,8,,Drama,18.0,"Ayça Aysin Turan,Evrim Dogan,Esin Yildiz,Baris Arduç",,3.5
454,Altin Elbiseli Adam,2011,2018,8,,Sport,12.0,Barkin Bayoglu,,7.7
455,Kuzey Güney,2011,2013,3,,Drama,18.0,"Kivanç Tatlitug,Bugra Gülsoy,Öykü Karayel,Mustafa Avkiran",,7.5
456,Umutsuz Ev Kadinlari,2011,2018,8,,Drama,16.0,"Devrim Özder Akin,Furkan Andic,Erdal Bilingen,Metin Büktel",,4.9
457,Seni Bana Yazmislar,2011,2018,8,,Comedy,16.0,"Erdem Akakçe,Basri Albayrak,Gümeç Alpay Aslan,Cemal Hünal",,5.9
458,Hayat Devam Ediyor,2011,2018,8,,Drama,18.0,"Meltem Miraloglu,Melda Arat Mutlu,Onur Tuna,Hakan Vanli",,4.3
459,Yalanci Bahar,2011,2018,8,,Drama,16.666666666666668,"Cansel Elcin,Fahriye Evcen Özçivit,Serkan Ercan,Merve Sevi",,5.5
460,Extreme-G,2011,2018,8,,Sport,12.0,"Hayko Cepkin,Doruk Cetin,Sezai Calli,Meric Alural",,5.3
461,Kesanli Ali Destani,2011,2018,8,,Drama,18.0,"Sevki Altunbuken,Belçim Bilgin,Bahtiyar Engin,Beyti Engin",,5.3
462,Mavi Kelebekler,2011,2018,8,,Drama,18.0,"Onur Azad Yilmaz,Sarp Akkaya,Recep Aktug,Münir Akça",,6.2
463,Beni Affet,2011,2018,8,,Drama,18.0,"Arda Artun Konak,Nejdet Erdem,Zafer Gokcek,Hazal Filiz Küçükköse",,2.2
464,5'er beser,2011,2018,8,,Comedy,16.0,"Alper Kul,Asli Sahin,Irem Sak,Ruhi Sari",,7.3
465,Mucize Lezzetler,2011,2018,8,,Family,15.0,Refika Birgul,,7.4
466,Üsküdar'a Giderken,2011,2018,8,,Comedy,16.0,"Öner Erkan,Tülin Özen,Murat Cemcir,Erkan Can",,8.2
467,Yamak Ahmet,2011,2012,2,,Drama,18.0,"Boglarka Csösz,Yunus Emre Kilinc,Leyla Okay,Dilek Pehlivan",,7.5
468,Araf Zamani,2011,2012,2,,Drama,18.0,"Arda Tugra Asik,Güray Kip,Saruhan Hünel,Sermin Hürmeriç",,6.3
469,Alemin Kirali,2011,2013,3,,Comedy,16.0,"Elvin Levinler,Cengiz Esiyok,Esvet Sahin,Ramazan Dogan",,4.1
470,Canim babam,2011,2018,8,,Comedy,16.0,"Mehmet Aslantug,Özge Özberk,Neslihan Atagül,Merve Ates",,6.5
471,Iffet,2011,2012,2,,Drama,17.0,"Ibrahim Celikkol,Melike Güner,Mahir Günsiray,Zuhal Olcay",,4.6
472,Bizim Yenge,2011,2018,8,,Comedy,16.0,"Nihan Balyali,Berna Koraltürk,Gözde Mutluer,Özlem Tekin",,5.5
473,Umut Yolculari,2011,2012,2,,Crime,15.0,"Manolya Asik,Yunus Günçe,Marius Toma,Özgür Özaslan",,6.7
474,Tövbeler Tövbesi,2011,2012,2,,Drama,18.0,"Keremcem,Neslihan Maltepe,Gözde Mutluer,Cemal Toktas",,4.3
475,Kayip Araniyor,2011,2018,8,,Crime,15.0,"Levent Üzümcü,Irem Altug,Özcan Varayli,Levent Sülün",,5.3
476,Mazi Kalbimde Yaradir,2011,2018,8,,Drama,18.0,"Selçuk Yöntem,Sedef Avci,Özgür Çevik,Berk Hakman",,7.5
477,Burada laf cok,2011,2018,8,,Talk-Show,14.0,"Mesut Yar,Deniz Ugur,Hayko Cepkin,Zeynep Eronat",,6.6
478,Bir Çocuk Sevdim,2011,2012,2,,Drama,17.0,"Aybars Kartal Özson,Songül Bayoglu,Hasan Say,Mert Ögüt",,6.7
479,Pis Yedili,2011,2014,4,,Comedy,16.0,"Kadir Dogulu,Eda Ece,Günes Zavrak,Halil Babür",,2.5
480,Firar,2011,2012,2,,Drama,18.0,"Sebnem Hassanisoughi,Caner Cindoruk,Ismail Hacioglu,Lila Gürmen",,3.7
481,Mor Menekseler,2011,2012,2,,Crime,15.0,"Berkay Akin,Zafer Algöz,Ozan Arabaci,Ömür Arpaci",,7.2
482,Al Yazmalim,2011,2012,2,,Drama,18.0,"Seçkin Özdemir,Özge Özpirinçci,Baris Falay,Saygin Soysal",,6.8
483,Sen de Gitme,2011,2018,8,,Drama,18.0,"Eslem Akar,Sezin Akbasogullari,Ilker Aksum,Sinan Albayrak",,6.3
484,Küçük Hanimefendi,2011,2012,2,,Drama,18.0,"Cansu Tosun,Baris Bagci,Arsen Gürzap,Derya Alabora",,6.9
485,Avrupa Avrupa,2011,2013,3,,Comedy,16.0,"Hikmet Aktas,Sehsuvar Aktas,Buse Arslan,Egemen Bagis",,7.0
486,Izmir çetesi,2011,2018,8,,Adventure,17.0,"Nilay Tugba Baz,Melis Caba,Cem Davran,Kenan Ece",,5.3
487,Zehirli Sarmasik,2011,2011,1,,Crime,16.5,"Hamdi Alp,Dogu Alpan,Yesim Büber,Nurseli Idiz",,6.6
488,Kursun bilal,2011,2012,2,,Crime,15.0,"Leyla Göksun,Koray Kadiraga,Arda Kural,Cem Kurtoglu",,5.9
489,Nuri,2011,2011,1,,Comedy,16.0,"Selin Altay,Hakan Altiner,Elcin Atamgüc,Baris Basar",,4.1
490,Kalbim Seni Seçti,2011,2012,2,,Drama,18.0,"Meryem Akar,Öncil Aktarici,Serenay Aktas,Fikret Altunhan",,5.8
491,Istanbul'un Altinlari,2011,2011,1,,Comedy,16.0,"Demet Akbag,Önder K. Açikbas,Vedat Baltaci,Haluk Bilginer",,6.7
492,Karakol,2011,2011,1,,Action,16.333333333333332,"Seda Akman,Ruzgar Aksoy,Mustafa Avkiran,Müge Boz",,7.6
493,O Ses Türkiye,2011,2018,8,,Music,9.0,"Acun Ilicali,Hadise,Murat Boz,Ebru Gündes",,6.4
494,Nazli Tolga ile Fox Ana Haber,2011,2013,3,,News,15.0,"Nazli Tolga,Gülbin Tosun",,8.2
495,Isimsizler,2012,2018,7,,Adventure,17.0,"Goksenin Aktas,Umut Eskibatman,Oguz Oztas,Gulistan Sarbas",,3.6
496,Kalbim 4 Mevsim,2012,2018,7,,Drama,17.0,"Cavit Çetin Güner,Mehmet Feim Mehmedof,Sedat Mert,Alim Muzaffer",,4.6
497,Yalan Dünya,2012,2014,3,,Comedy,16.0,"Gülse Birsel,Altan Erkekli,Füsun Demirel,Olgun Simsek",,7.0
498,1 Erkek 1 Kadin,2012,2018,7,,Comedy,16.0,"Demet Evgar,Emre Karayel,Hare Sürel,Beyaz",,7.7
499,Son,2012,2012,1,,Adventure,16.333333333333332,"Mehrnoush Esmaeilpour,Erkan Can,Engin Altan Düzyatan,Selcuk Eisen",,7.3
500,Acayip hikayeler,2012,2012,1,,Fantasy,12.0,"Hayko Cepkin,Levent Güner,Zeynep Tuncay,Bülent Polat",,7.5
501,Son Yaz - Balkanlar 1912,2012,2012,1,,Drama,17.0,"Hazal Kaya,Tugçe Kazaz,Furkan Palali,Tardu Flordun",,5.9
502,Evlerden Biri,2012,2018,7,,Drama,17.0,"Dilara Aksüyek,Gümeç Alpay Aslan,Cumhuriyet Kiper,Özcan Varayli",,6.5
503,Sudan Bikmis Baliklar,2012,2018,7,,Romance,16.0,"Konca Cilasun,Burak Sagyasar,Ezgi Eyüboglu,Övül Avkiran",,6.0
504,Suskunlar,2012,2012,1,,Action,16.333333333333332,"Murat Yildirim,Asli Enver,Sarp Akkaya,Güven Murat Akpinar",,8.3
505,Bir zamanlar Osmanli: Kiyam,2012,2018,7,,History,8.0,"Kerem Atabeyoglu,Incinur Dasdemir,Ayfer Dönmez,Bedia Ener",,5.6
506,Isler Güçler,2012,2013,2,,Comedy,16.0,"Adnan Sur,Yakup Sariyildiz,Murat Cemcir,Ahmet Kural",,8.5
507,Canimin içi,2012,2018,7,,Comedy,16.0,"Perran Kutman,Levent Öktem,Hare Sürel,Sercan Badur",,5.3
508,Ibreti Ailem,2012,2018,7,,Comedy,16.0,"Müjdat Gezen,Zafer Algöz,Sebnem Sönmez,Olkan Serdar Yildiz",,6.3
509,Atlilar,2012,2018,7,,Fantasy,14.0,"Ivaylo Asparuhov,Kristian Kiehling,Asli Tandogan,Konstantin Gerginov Timmy",,5.0
510,Karadayi,2012,2015,4,,Action,16.333333333333332,"Kenan Imirzalioglu,Bergüzar Korel,Çetin Tekindor,Riza Kocaoglu",,7.4
511,Seksenler,2012,2017,6,,Comedy,15.5,"Ayse Tolga,Berat Yenilmez,Vural Çelik,Serhat Mustafa Kiliç",,7.0
512,Krem,2012,2018,7,,Comedy,16.0,"Duygu Yetis,Kenan Ece,Ebru Akel,Haktan Pak",,4.3
513,Eve Dusen Yildirim,2012,2012,1,,Drama,18.0,"Gizem Karaca,Seda Akman,Murat Han,Mehmetcan Mincinozlu",,4.7
514,Nameless,2012,2018,7,,Action,16.333333333333332,"Hakan Yildiz,Umut Orkun Eskibatman,Oguz Oztas,Goksenin Aktas",,7.2
515,Sizinkiler - Çatlak Yumurtalar,2012,2018,7,,Animation,5.0,"Hakan Akin,Sabanur Aksoy,Selim Yegin,Çaglar Çorumlu",,5.0
516,Subat,2012,2013,2,,Crime,15.666666666666666,"Alican Yücesoy,Melisa Sözen,Özkan Ugur,Sermet Yesil",,7.9
517,Dila Hanim,2012,2018,7,,Drama,17.0,"Ayfer Dönmez,Özlem Tokaslan,Anil Yalçin,Görkem Mertsöz",,4.2
518,Kayip Sehir,2012,2018,7,,Drama,18.0,"Can Basak,Deniz Baysal,Sinan Demirer,Dilek Güven",,7.3
519,Merhaba Hayat,2012,2013,2,,Drama,18.0,"Keremcem,Yildiz Kültür,Miray Daner,Ozman Sirgood",,5.7
520,Türk'ün Uzayla Imtihani,2012,2018,7,,Comedy,14.0,"Ufuk Özkan,Sinan Çaliskanoglu,Gunce Mutlu,Ozge Ulusoy",,2.2
521,Hayatimin Rolü,2012,2018,7,,Comedy,17.0,"Merve Ates,Tiraje Basaran,Haluk Bilginer,Edis",,4.8
